"PERMISSION","STATUS","INFO","DESCRIPTION","CODE MAPPINGS"
"android.permission.ACCESS_BACKGROUND_LOCATION","dangerous","access location in background","Allows an app to access location in the background.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Lf/e.java                                                                                                                                                                                                    com/honda/common/module/gdo/services/GDOForegroundNotificationService.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/C.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/h0.java"
"android.permission.ACCESS_COARSE_LOCATION","dangerous","coarse (network-based) location","Access coarse location sources, such as the mobile network database, to determine an approximate phone location, where available. Malicious applications can use this to determine approximately where you are.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Lf/e.java                                                                                                                                                                                                    M0/a.java                                                                                                                                                                                                    com/honda/common/module/gdo/services/GDOForegroundNotificationService.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/C.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/h0.java                                                                                                                                                                                                    dc/c.java                                                                                                                                                                                                    nc/i.java                                                                                                                                                                                                    sc/ViewOnClickListenerC3386d.java                                                                                                                                                                                                    xd/k.java                                                                                                                                                                                                    xf/h.java"
"android.permission.ACCESS_FINE_LOCATION","dangerous","fine (GPS) location","Access fine location sources, such as the Global Positioning System on the phone, where available. Malicious applications can use this to determine where you are and may consume additional battery power.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Lf/e.java                                                                                                                                                                                                    M0/a.java                                                                                                                                                                                                    com/honda/common/module/gdo/services/GDOForegroundNotificationService.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/C.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/h0.java                                                                                                                                                                                                    xd/k.java                                                                                                                                                                                                    xf/h.java"
"android.permission.ACCESS_NETWORK_STATE","normal","view network status","Allows an application to view the status of all networks.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        C/a.java                                                                                                                                                                                                    H2/r.java                                                                                                                                                                                                    H5/i.java                                                                                                                                                                                                    I5/n.java                                                                                                                                                                                                    K0/f.java                                                                                                                                                                                                    K0/g.java                                                                                                                                                                                                    M0/a.java                                                                                                                                                                                                    O1/P.java                                                                                                                                                                                                    Z0/u0.java                                                                                                                                                                                                    com/adjust/sdk/DeviceInfo.java                                                                                                                                                                                                    com/amazonaws/mobile/client/AWSMobileClient.java                                                                                                                                                                                                    com/honda/common/utils/J.java                                                                                                                                                                                                    com/uievolution/microserver/modules/d.java                                                                                                                                                                                                    q1/r.java                                                                                                                                                                                                    s0/k.java                                                                                                                                                                                                    t0/AbstractC3469m.java                                                                                                                                                                                                    t0/AbstractC3470n.java                                                                                                                                                                                                    t0/AbstractC3472p.java"
"android.permission.ACCESS_WIFI_STATE","normal","view Wi-Fi status","Allows an application to view the information about the status of Wi-Fi.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            I5/n.java                                                                                                                                                                                                    K0/g.java                                                                                                                                                                                                    com/amazonaws/mobile/client/AWSMobileClient.java                                                                                                                                                                                                    com/honda/common/utils/J.java                                                                                                                                                                                                    q1/r.java                                                                                                                                                                                                    t0/AbstractC3469m.java                                                                                                                                                                                                    t0/AbstractC3472p.java"
"android.permission.BLUETOOTH","normal","create Bluetooth connections","Allows applications to connect to paired bluetooth devices.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        H2/r.java                                                                                                                                                                                                    I5/n.java                                                                                                                                                                                                    Q5/j.java                                                                                                                                                                                                    Z0/u0.java                                                                                                                                                                                                    com/adjust/sdk/DeviceInfo.java                                                                                                                                                                                                    com/amazonaws/mobile/client/AWSMobileClient.java                                                                                                                                                                                                    com/honda/common/module/microserver/braodcastreciever/BluetoothConnectionReceiver.java                                                                                                                                                                                                    com/honda/common/utils/J.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/a.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/b.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/c.java                                                                                                                                                                                                    com/uievolution/microserver/modules/d.java                                                                                                                                                                                                    q1/r.java                                                                                                                                                                                                    s0/k.java"
"android.permission.BLUETOOTH_ADMIN","normal","bluetooth administration","Allows applications to discover and pair bluetooth devices.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                com/honda/common/utils/J.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/a.java"
"android.permission.BLUETOOTH_CONNECT","dangerous","necessary for connecting to paired Bluetooth devices.","Required to be able to connect to paired Bluetooth devices.",""
"android.permission.CALL_PHONE","dangerous","directly call phone numbers","Allows the application to call phone numbers without your intervention. Malicious applications may cause unexpected calls on your phone bill. Note that this does not allow the application to call emergency numbers.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Y2/F.java                                                                                                                                                                                                    com/honda/common/app/HondaApplication.java"
"android.permission.CAMERA","dangerous","take pictures and videos","Allows application to take pictures and videos with the camera. This allows the application to collect images that the camera is seeing at any time.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                B6/a.java"
"android.permission.FOREGROUND_SERVICE","normal","enables regular apps to use Service.startForeground.","Allows a regular application to use Service.startForeground.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                C5/b.java                                                                                                                                                                                                    Ii/b.java                                                                                                                                                                                                    X5/p.java                                                                                                                                                                                                    X5/s.java                                                                                                                                                                                                    com/honda/common/cigremotecommand/pollingmanager/StartEngineService.java                                                                                                                                                                                                    com/honda/common/cigremotecommand/service/CommandProgressService.java                                                                                                                                                                                                    com/honda/common/module/gdo/receivers/BootReceiver.java                                                                                                                                                                                                    com/honda/common/module/gdo/services/GDOForegroundNotificationService.java                                                                                                                                                                                                    com/uievolution/microserver/MSServiceHelper.java                                                                                                                                                                                                    com/uievolution/microserver/MicroServerService.java"
"android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE","normal","enables foreground services with connected device use.","Allows a regular application to use Service.startForeground with the type ""connectedDevice"".",""
"android.permission.FOREGROUND_SERVICE_LOCATION","normal","allows foreground services with location use.","Allows a regular application to use Service.startForeground with the type ""location"".",""
"android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING","normal","allows foreground services for remote messaging.","Allows a regular application to use Service.startForeground with the type ""remoteMessaging"".",""
"android.permission.INTERNET","normal","full Internet access","Allows an application to create network sockets.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        A1/g.java                                                                                                                                                                                                    F5/g.java                                                                                                                                                                                                    G1/k.java                                                                                                                                                                                                    K0/g.java                                                                                                                                                                                                    O1/P.java                                                                                                                                                                                                    O2/a.java                                                                                                                                                                                                    X1/c.java                                                                                                                                                                                                    Z0/A.java                                                                                                                                                                                                    Z0/AbstractC0872s.java                                                                                                                                                                                                    Z0/B0.java                                                                                                                                                                                                    Z0/C0856i0.java                                                                                                                                                                                                    Z0/C0875v.java                                                                                                                                                                                                    Z0/C0878y.java                                                                                                                                                                                                    Z4/c.java                                                                                                                                                                                                    com/adjust/sdk/AdjustLinkResolution.java                                                                                                                                                                                                    com/adjust/sdk/network/ActivityPackageSender.java                                                                                                                                                                                                    com/adjust/sdk/network/UtilNetworking.java                                                                                                                                                                                                    com/amazonaws/DefaultRequest.java                                                                                                                                                                                                    com/amazonaws/Request.java                                                                                                                                                                                                    com/amazonaws/auth/AWS3Signer.java                                                                                                                                                                                                    com/amazonaws/auth/AWS4Signer.java                                                                                                                                                                                                    com/amazonaws/http/AmazonHttpClient.java                                                                                                                                                                                                    com/amazonaws/http/HttpRequest.java                                                                                                                                                                                                    com/amazonaws/http/UrlHttpClient.java                                                                                                                                                                                                    com/amazonaws/mobile/client/internal/oauth2/HTTPUtil.java                                                                                                                                                                                                    com/amazonaws/mobileconnectors/iot/AWSIotMqttManager.java                                                                                                                                                                                                    com/amazonaws/mobileconnectors/iot/AWSIotProxiedSSLSocket.java                                                                                                                                                                                                    com/amazonaws/util/ClassLoaderHelper.java                                                                                                                                                                                                    com/amazonaws/util/HttpUtils.java                                                                                                                                                                                                    com/amazonaws/util/XpathUtils.java                                                                                                                                                                                                    com/amplitude/core/utilities/http/e.java                                                                                                                                                                                                    com/appdynamics/eumagent/runtime/CollectorChannel.java                                                                                                                                                                                                    com/appdynamics/eumagent/runtime/HttpRequestTracker.java                                                                                                                                                                                                    com/appdynamics/eumagent/runtime/c.java                                                                                                                                                                                                    com/att/iot/retail/sdk/core/network/RetrofitFactory.java                                                                                                                                                                                                    com/att/iot/retail/sdk/core/util/MySSLSocketFactory.java                                                                                                                                                                                                    com/bumptech/glide/load/data/j.java                                                                                                                                                                                                    com/qualtrics/digital/LatencyReportingService.java                                                                                                                                                                                                    com/qualtrics/digital/SiteInterceptService.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/h.java                                                                                                                                                                                                    com/uievolution/microserver/modules/HttpProxyModule.java                                                                                                                                                                                                    com/uievolution/microserver/modules/HttpsTunnelingModule.java                                                                                                                                                                                                    com/uievolution/microserver/modules/WsTunnelingModule.java                                                                                                                                                                                                    com/uievolution/microserver/modules/c.java                                                                                                                                                                                                    com/uievolution/microserver/modules/canaria/voicenavi/g.java                                                                                                                                                                                                    com/uievolution/microserver/utils/Utils.java                                                                                                                                                                                                    ij/d.java                                                                                                                                                                                                    jl/C2890k.java                                                                                                                                                                                                    okio/Okio__JvmOkioKt.java                                                                                                                                                                                                    org/conscrypt/AbstractConscryptSocket.java                                                                                                                                                                                                    org/conscrypt/ConscryptEngineSocket.java                                                                                                                                                                                                    org/conscrypt/ConscryptFileDescriptorSocket.java                                                                                                                                                                                                    org/conscrypt/KitKatPlatformOpenSSLSocketImplAdapter.java                                                                                                                                                                                                    org/conscrypt/OpenSSLSocketImpl.java                                                                                                                                                                                                    org/conscrypt/PreKitKatPlatformOpenSSLSocketImplAdapter.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/MqttConnectOptions.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/SSLNetworkModule.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/TCPNetworkModule.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/TCPNetworkModuleFactory.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/websocket/WebSocketNetworkModuleFactory.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/websocket/WebSocketReceiver.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/websocket/WebSocketSecureNetworkModule.java                                                                                                                                                                                                    u4/C3546a.java                                                                                                                                                                                                    wg/e.java                                                                                                                                                                                                    x1/x.java"
"android.permission.POST_NOTIFICATIONS","dangerous","allows an app to post notifications.","Allows an app to post notifications","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Q5/j.java                                                                                                                                                                                                    c6/B.java                                                                                                                                                                                                    com/honda/common/cigremotecommand/pollingmanager/StartEngineService.java                                                                                                                                                                                                    com/honda/common/cigremotecommand/service/CommandProgressService.java                                                                                                                                                                                                    com/honda/common/module/gdo/services/GDOForegroundNotificationService.java                                                                                                                                                                                                    com/qualtrics/digital/QualtricsNotificationManager.java                                                                                                                                                                                                    vd/C3602a.java"
"android.permission.READ_CALENDAR","dangerous","read calendar events","Allows an application to read all of the calendar events stored on your phone. Malicious applications can use this to send your calendar events to other people.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                    O1/E.java                                                                                                                                                                                                    com/adjust/sdk/DeviceInfo.java                                                                                                                                                                                                    com/uievolution/microserver/modules/addressbook/d.java                                                                                                                                                                                                    com/uievolution/microserver/modules/messaging/b.java                                                                                                                                                                                                    com/uievolution/microserver/modules/messaging/g.java                                                                                                                                                                                                    f1/c.java"
"android.permission.READ_EXTERNAL_STORAGE","dangerous","read external storage contents","Allows an application to read from external storage.","Show Files                                                                                                                                                                                                                                                        G1/l.java                                                                                                                                                                                                    H1/j.java                                                                                                                                                                                                    K1/a.java                                                                                                                                                                                                    O1/P.java                                                                                                                                                                                                    Q1/k.java                                                                                                                                                                                                    Sk/d.java                                                                                                                                                                                                    T0/g.java                                                                                                                                                                                                    W0/c.java                                                                                                                                                                                                    Y4/c.java                                                                                                                                                                                                    Z0/L.java                                                                                                                                                                                                    Z0/O0.java                                                                                                                                                                                                    Z4/c.java                                                                                                                                                                                                    b2/C1109i.java                                                                                                                                                                                                    c1/C1150b.java                                                                                                                                                                                                    com/adjust/sdk/PreinstallUtil.java                                                                                                                                                                                                    com/adjust/sdk/network/ActivityPackageSender.java                                                                                                                                                                                                    com/amazonaws/auth/PropertiesCredentials.java                                                                                                                                                                                                    com/amazonaws/internal/ResettableInputStream.java                                                                                                                                                                                                    com/amazonaws/mobileconnectors/iot/AWSIotKeystoreHelper.java                                                                                                                                                                                                    com/amazonaws/regions/RegionUtils.java                                                                                                                                                                                                    com/amazonaws/util/Md5Utils.java                                                                                                                                                                                                    com/bumptech/glide/load/a.java                                                                                                                                                                                                    com/bumptech/glide/load/model/FileLoader.java                                                                                                                                                                                                    com/honda/common/module/softwareupdate/fota/utils/CommonErrorShowingUtility.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/f.java                                                                                                                                                                                                    com/uievolution/microserver/modules/c.java                                                                                                                                                                                                    com/uievolution/microserver/utils/PRNGFixes.java                                                                                                                                                                                                    e0/AbstractC1956b.java                                                                                                                                                                                                    hk/j.java                                                                                                                                                                                                    io/realm/Realm.java                                                                                                                                                                                                    okio/Okio__JvmOkioKt.java                                                                                                                                                                                                    org/conscrypt/DefaultSSLContextImpl.java                                                                                                                                                                                                    org/conscrypt/FileClientSessionCache.java                                                                                                                                                                                                    org/conscrypt/KeyManagerFactoryImpl.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/internal/security/SSLSocketFactoryFactory.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/persist/MqttDefaultFilePersistence.java                                                                                                                                                                                                    org/simpleframework/xml/core/Persister.java                                                                                                                                                                                                    v4/g.java                                                                                                                                                                                                    x4/C3718a.java                                                                                                                                                                                                    x7/g.java"
"android.permission.READ_INTERNAL_STORAGE","unknown","Unknown permission","Unknown permission from android reference",""
"android.permission.RECEIVE_BOOT_COMPLETED","normal","automatically start at boot","Allows an application to start itself as soon as the system has finished booting. This can make it take longer to start the phone and allow the application to slow down the overall phone by always running.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    D7/u.java                                                                                                                                                                                                    H5/i.java                                                                                                                                                                                                    O1/C0702b.java                                                                                                                                                                                                    S2/a.java                                                                                                                                                                                                    S5/d.java                                                                                                                                                                                                    V2/w.java                                                                                                                                                                                                    Wc/f.java                                                                                                                                                                                                    Wc/s.java                                                                                                                                                                                                    Z/a.java                                                                                                                                                                                                    Z0/u0.java                                                                                                                                                                                                    com/adjust/sdk/AdjustPreinstallReferrerReceiver.java                                                                                                                                                                                                    com/adjust/sdk/AdjustReferrerReceiver.java                                                                                                                                                                                                    com/honda/common/app/HondaApplication.java                                                                                                                                                                                                    com/honda/common/module/gdo/receivers/BootReceiver.java                                                                                                                                                                                                    com/honda/common/module/gdo/receivers/GDOCarModeReceiver.java                                                                                                                                                                                                    com/honda/common/module/gdo/receivers/GDOGeofenceBroadcastReceiver.java                                                                                                                                                                                                    com/honda/common/module/gdo/receivers/SignOutEventReceiver.java                                                                                                                                                                                                    com/honda/common/module/gdo/utils/e.java                                                                                                                                                                                                    com/honda/common/module/microserver/braodcastreciever/BluetoothConnectionReceiver.java                                                                                                                                                                                                    com/honda/common/module/microserver/braodcastreciever/BluetoothStateChangeReceiver.java                                                                                                                                                                                                    com/honda/common/module/microserver/sendpoi/SendPoiModule.java                                                                                                                                                                                                    com/honda/common/utils/DateChangeReceiver.java                                                                                                                                                                                                    com/honda/common/utils/Y.java                                                                                                                                                                                                    com/qualtrics/digital/QualtricsNotificationManager.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/a.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/d.java                                                                                                                                                                                                    com/uievolution/microserver/modules/messaging/f.java                                                                                                                                                                                                    hd/f.java                                                                                                                                                                                                    q1/r.java                                                                                                                                                                                                    s0/e.java"
"android.permission.SCHEDULE_EXACT_ALARM","normal","permits exact alarm scheduling for background work.","Allows an app to use exact alarm scheduling APIs to perform timing sensitive background work.",""
"android.permission.WAKE_LOCK","normal","prevent phone from sleeping","Allows an application to prevent the phone from going to sleep.","Show Files                                                                                                                                                                                                                                                                                                                            B3/a.java                                                                                                                                                                                                    Lf/e.java                                                                                                                                                                                                    Qc/o.java                                                                                                                                                                                                    Qc/u.java                                                                                                                                                                                                    U/a.java                                                                                                                                                                                                    com/honda/common/app/HondaApplication.java                                                                                                                                                                                                    com/honda/common/module/dashboard/view/activity/DashBoardActivity.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/C.java                                                                                                                                                                                                    com/honda/common/module/map/view/fragment/h0.java                                                                                                                                                                                                    com/qualtrics/digital/QualtricsNotificationManager.java                                                                                                                                                                                                    com/uievolution/microserver/MicroServerService.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/LWIPDriver.java                                                                                                                                                                                                    com/uievolution/microserver/modules/canaria/voicenavi/f.java                                                                                                                                                                                                    lg/ViewOnClickListenerC2990f.java                                                                                                                                                                                                    t0/x.java                                                                                                                                                                                                    xd/k.java                                                                                                                                                                                                    y8/X.java"
"android.permission.WRITE_CALENDAR","dangerous","add or modify calendar events and send emails to guests","Allows an application to add or change the events on your calendar, which may send emails to guests. Malicious applications can use this to erase or modify your calendar events or to send emails to guests.",""
"android.permission.WRITE_EXTERNAL_STORAGE","dangerous","read/modify/delete external storage contents","Allows an application to write to external storage.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                G1/k.java                                                                                                                                                                                                    Kb/d.java                                                                                                                                                                                                    Q1/k.java                                                                                                                                                                                                    S4/R0.java                                                                                                                                                                                                    T0/g.java                                                                                                                                                                                                    W0/c.java                                                                                                                                                                                                    Y4/c.java                                                                                                                                                                                                    Z0/L.java                                                                                                                                                                                                    a2/C0884a.java                                                                                                                                                                                                    b0/C1096c.java                                                                                                                                                                                                    c1/C1150b.java                                                                                                                                                                                                    com/amazonaws/mobileconnectors/iot/AWSIotClientIdHelper.java                                                                                                                                                                                                    com/amazonaws/mobileconnectors/iot/AWSIotKeystoreHelper.java                                                                                                                                                                                                    com/bumptech/glide/load/model/StreamEncoder.java                                                                                                                                                                                                    com/bumptech/glide/load/resource/bitmap/C1222c.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/d.java                                                                                                                                                                                                    com/uievolution/microserver/lwipdriver/f.java                                                                                                                                                                                                    com/uievolution/microserver/modules/c.java                                                                                                                                                                                                    com/uievolution/microserver/modules/canaria/CORSPolicy.java                                                                                                                                                                                                    com/uievolution/microserver/modules/canaria/voicenavi/g.java                                                                                                                                                                                                    com/uievolution/microserver/utils/PRNGFixes.java                                                                                                                                                                                                    io/realm/RealmCache.java                                                                                                                                                                                                    j0/C2846a.java                                                                                                                                                                                                    okio/Okio__JvmOkioKt.java                                                                                                                                                                                                    org/conscrypt/FileClientSessionCache.java                                                                                                                                                                                                    org/eclipse/paho/client/mqttv3/persist/MqttDefaultFilePersistence.java                                                                                                                                                                                                    org/simpleframework/xml/core/Persister.java                                                                                                                                                                                                    v4/g.java                                                                                                                                                                                                    vk/C3613b.java"
"com.acura.acuralink.connect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION","unknown","Unknown permission","Unknown permission from android reference",""
"com.google.android.c2dm.permission.RECEIVE","normal","recieve push notifications","Allows an application to receive push notifications from cloud.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    S2/a.java                                                                                                                                                                                                    S2/b.java                                                                                                                                                                                                    com/honda/common/module/dashboard/view/activity/DashBoardActivity.java"
"com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE","normal","permission defined by google","A custom permission defined by Google.","Show Files                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        O1/y.java                                                                                                                                                                                                    com/adjust/sdk/InstallReferrer.java"
"com.google.android.gms.permission.AD_ID","normal","application shows advertisements","This app uses a Google advertising ID and can possibly serve advertisements.",""