NO,SCOPE,SEVERITY,DESCRIPTION,app,source_path
1,wsc.hondaweb.com,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Acura,/home/jovyan/work/SOEN 321/car_app_analysis/Acura/network_security.csv
1,*,high,Base config is insecurely configured to permit clear text traffic to all domains.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
2,audi.de,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
3,audi.de,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256,Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256,Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
4,audi.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
5,audi.com,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256,Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256,Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256,Pin: ++MBgDH5WGvL9Bcn5Be30cRcL0f5O+NyoXuWtQdX1aI= Digest: SHA-256,Pin: C5+lpZ7tcVwmwQIMcRtPbsQtWLABXhQzejna0wHFr8M= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
6,cache-dealersearch.audi.com                                                    pre-cache-dealersearch.audi.com                                                    mediaservice.audi.com                                                    pre-mediaservice.audi.com                                                    apps.audi.com                                                    pre-apps.audi.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
7,cache-dealersearch.audi.com                                                    pre-cache-dealersearch.audi.com                                                    mediaservice.audi.com                                                    pre-mediaservice.audi.com                                                    apps.audi.com                                                    pre-apps.audi.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
8,ecom.audi,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
9,ecom.audi,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
10,vwg-connect.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
11,vwg-connect.com,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: grX4Ta9HpZx6tSHkmCrvpApTQGo67CYDnvprLg5yRME= Digest: SHA-256,Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
12,smart-charging-connect.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
13,smart-charging-connect.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
14,audifs.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
15,audifs.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: du6FkDdMcVQ3u8prumAo6t3i3G27uMP2EOhR8R0at/U= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
16,audiusa.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
17,audiusa.com,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: C5+lpZ7tcVwmwQIMcRtPbsQtWLABXhQzejna0wHFr8M= Digest: SHA-256,Pin: Vjs8r4z+80wjNcr1YKepWQboSIRi63WsWXhIMN+eWys= Digest: SHA-256,Pin: du6FkDdMcVQ3u8prumAo6t3i3G27uMP2EOhR8R0at/U= Digest: SHA-256,Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256,Pin: Z5/2RtWXrCvvJsLXdZ4t9HEaVg21e9AhczULn9tmg4M= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
18,graphql.connectfleet.io                                                    graphql.approval.connectfleet.io,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
19,graphql.connectfleet.io                                                    graphql.approval.connectfleet.io,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
20,vwgroup.io                                                    vwapps.io,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
21,vwgroup.io                                                    vwapps.io,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: ++MBgDH5WGvL9Bcn5Be30cRcL0f5O+NyoXuWtQdX1aI= Digest: SHA-256,Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256,Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256,Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
22,acdc.swarm.audi,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
23,acdc.swarm.audi,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256,Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
24,cariad.digital                                                    cariad.cloud,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
25,cariad.digital                                                    cariad.cloud,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256,Pin: i7WTqTvh0OioIruIfFR4kMPnBqrS2rdiVPl/s2uC/CY= Digest: SHA-256,Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256]",Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
26,vwfs.io,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
27,vwfs.io,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: ++MBgDH5WGvL9Bcn5Be30cRcL0f5O+NyoXuWtQdX1aI= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
28,digitalmarketplace.audi,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
29,digitalmarketplace.audi,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: SkntvS+PgjC9VZKzE1c/4cFypF+pgBHMHt27Nq3j/OU= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
30,apps.one.audi,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
31,apps.one.audi,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: ++MBgDH5WGvL9Bcn5Be30cRcL0f5O+NyoXuWtQdX1aI= Digest: SHA-256],Audi,/home/jovyan/work/SOEN 321/car_app_analysis/Audi/network_security.csv
1,*,secure,Base config is configured to disallow clear text traffic to all domains.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
2,customer.bmwgroup.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
3,customer.bmwgroup.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
4,login.bmwusa.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
5,login.bmwusa.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
6,cocoapi.bmwgroup.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
7,cocoapi.bmwgroup.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
8,cocoapi.bmwgroup.us,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
9,cocoapi.bmwgroup.us,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
10,cocoapi.bmw.co.kr,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
11,cocoapi.bmw.co.kr,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
12,myprofile.bmw.com.cn,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
13,myprofile.bmw.com.cn,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
14,myprofile-hk.bmw.com.cn,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
15,myprofile-hk.bmw.com.cn,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],BMW,/home/jovyan/work/SOEN 321/car_app_analysis/BMW/network_security.csv
1,*,warning,Base config is configured to trust system certificates.,Buick,/home/jovyan/work/SOEN 321/car_app_analysis/Buick/network_security.csv
2,127.0.0.1                                                    localhost                                                    10.0.2.2                                                    10.0.3.2                                                    198.208.3.132                                                    198.208.3.23                                                    198.208.3.16                                                    198.208.3.35                                                    192.168.4.1                                                    10.0.4.1                                                    172.16.4.1                                                    192.168.5.1                                                    10.0.5.1                                                    172.16.5.1                                                    192.168.2.100,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Buick,/home/jovyan/work/SOEN 321/car_app_analysis/Buick/network_security.csv
1,*,warning,Base config is configured to trust system certificates.,Chevrolet,/home/jovyan/work/SOEN 321/car_app_analysis/Chevrolet/network_security.csv
2,127.0.0.1                                                    localhost                                                    10.0.2.2                                                    10.0.3.2                                                    198.208.3.132                                                    198.208.3.23                                                    198.208.3.16                                                    198.208.3.35                                                    192.168.4.1                                                    10.0.4.1                                                    172.16.4.1                                                    192.168.5.1                                                    10.0.5.1                                                    172.16.5.1                                                    192.168.2.100,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Chevrolet,/home/jovyan/work/SOEN 321/car_app_analysis/Chevrolet/network_security.csv
1,wsc.hondaweb.com,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Honda,/home/jovyan/work/SOEN 321/car_app_analysis/Honda/network_security.csv
1,ext-api.nafta.fcagsdp.com:8443,info,Domain config is configured to trust bundled certs @raw/ignite_naft.,Jeep,/home/jovyan/work/SOEN 321/car_app_analysis/Jeep/network_security.csv
2,ext-api.nafta.fcagsdp.com:8443,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: IDFDH3tcOvIbG0+bLBiv9m+u4cJITbjwBMayaTKuWE8= Digest: SHA-256],Jeep,/home/jovyan/work/SOEN 321/car_app_analysis/Jeep/network_security.csv
1,*,secure,Base config is configured to disallow clear text traffic to all domains.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
2,customer.bmwgroup.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
3,customer.bmwgroup.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
4,login.bmwusa.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
5,login.bmwusa.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
6,cocoapi.bmwgroup.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
7,cocoapi.bmwgroup.com,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
8,cocoapi.bmwgroup.us,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
9,cocoapi.bmwgroup.us,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
10,cocoapi.bmw.co.kr,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
11,cocoapi.bmw.co.kr,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
12,myprofile.bmw.com.cn,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
13,myprofile.bmw.com.cn,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
14,myprofile-hk.bmw.com.cn,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
15,myprofile-hk.bmw.com.cn,secure,Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: hETpgVvaLC0bvcGG3t0cuqiHvr4XyP2MTwCiqhgRWwU= Digest: SHA-256],Mercedes,/home/jovyan/work/SOEN 321/car_app_analysis/Mercedes/network_security.csv
1,mysubaru.com,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Subaru,/home/jovyan/work/SOEN 321/car_app_analysis/Subaru/network_security.csv
1,192.168.92.1                                                    localhost,high,Domain config is insecurely configured to permit clear text traffic to these domains in scope.,Tesla,/home/jovyan/work/SOEN 321/car_app_analysis/Tesla/network_security.csv
1,*,secure,Base config is configured to disallow clear text traffic to all domains.,Toyota,/home/jovyan/work/SOEN 321/car_app_analysis/Toyota/network_security.csv
2,*,warning,Base config is configured to trust system certificates.,Toyota,/home/jovyan/work/SOEN 321/car_app_analysis/Toyota/network_security.csv
3,platform.tme-atp.eu                                                    ctpa-oneapi.tceu-ctp-prd.toyotaconnectedeurope.io                                                    b2c-login.toyota-europe.com                                                    ctpa-oneapi.tceu-ctp-dev.toyotaconnectedeurope.dev                                                    b2c-login-dev.toyota-europe.com                                                    ctpa-oneapi.tceu-ctp-stg.toyotaconnectedeurope.dev                                                    b2c-login-stg.toyota-europe.com,secure,Domain config is securely configured to disallow clear text traffic to these domains in scope.,Toyota,/home/jovyan/work/SOEN 321/car_app_analysis/Toyota/network_security.csv
4,platform.tme-atp.eu                                                    ctpa-oneapi.tceu-ctp-prd.toyotaconnectedeurope.io                                                    b2c-login.toyota-europe.com                                                    ctpa-oneapi.tceu-ctp-dev.toyotaconnectedeurope.dev                                                    b2c-login-dev.toyota-europe.com                                                    ctpa-oneapi.tceu-ctp-stg.toyotaconnectedeurope.dev                                                    b2c-login-stg.toyota-europe.com,secure,"Certificate pinning does not have an expiry. Ensure that pins are updated before certificate expire. [Pin: r/mIkG3eEpVdm+u/ko/cwxzOMo1bk4TyHIlByibiA5E= Digest: SHA-256,Pin: ++MBgDH5WGvL9Bcn5Be30cRcL0f5O+NyoXuWtQdX1aI= Digest: SHA-256]",Toyota,/home/jovyan/work/SOEN 321/car_app_analysis/Toyota/network_security.csv
